baritone.Baritone -> baritone.a:
    void <clinit>() -> <clinit>
baritone.api.pathing.goals.GoalYLevel -> baritone.bx:
    int level -> a
    void <init>(int) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    double calculate(int,int) -> a
    java.lang.String toString() -> toString
baritone.api.pathing.movement.ActionCosts -> baritone.by:
    double[] FALL_N_BLOCKS_COST -> a
    double FALL_1_25_BLOCKS_COST -> a
    double FALL_0_25_BLOCKS_COST -> b
    double JUMP_ONE_BLOCK_COST -> c
    double distanceToTicks(double) -> a
    void <clinit>() -> <clinit>
baritone.api.pathing.movement.IMovement -> baritone.bz:
    double getCost() -> a
    void reset() -> a
    boolean safeToCancel() -> a
    baritone.api.utils.BetterBlockPos getSrc() -> a
    baritone.api.utils.BetterBlockPos getDest() -> b
    et getDirection() -> a
baritone.api.pathing.movement.MovementStatus -> baritone.ca:
    baritone.api.pathing.movement.MovementStatus PREPPING -> a
    baritone.api.pathing.movement.MovementStatus WAITING -> b
    baritone.api.pathing.movement.MovementStatus RUNNING -> c
    baritone.api.pathing.movement.MovementStatus SUCCESS -> d
    baritone.api.pathing.movement.MovementStatus UNREACHABLE -> e
    baritone.api.pathing.movement.MovementStatus FAILED -> f
    baritone.api.pathing.movement.MovementStatus CANCELED -> g
    boolean complete -> a
    baritone.api.pathing.movement.MovementStatus[] $VALUES -> a
    baritone.api.pathing.movement.MovementStatus[] values() -> values
    baritone.api.pathing.movement.MovementStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,boolean) -> <init>
    void <clinit>() -> <clinit>
baritone.api.pathing.path.IPathExecutor -> baritone.cb:
    baritone.api.pathing.calc.IPath getPath() -> a
    int getPosition() -> a
baritone.api.process.IBaritoneProcess -> baritone.cc:
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    boolean isTemporary() -> b
    void onLostControl() -> a
    double priority() -> a
    java.lang.String displayName() -> a
    java.lang.String displayName0() -> b
baritone.api.process.IBuilderProcess -> baritone.cd:
    void build(java.lang.String,baritone.api.schematic.ISchematic,fq) -> a
    boolean build(java.lang.String,java.io.File,fq) -> a
    void buildOpenSchematic() -> b
    void buildOpenLitematic(int) -> a
    void resume() -> c
    void clearArea(et,et) -> a
baritone.api.process.ICustomGoalProcess -> baritone.ce:
    void setGoal(baritone.api.pathing.goals.Goal) -> a
    void path() -> b
    baritone.api.pathing.goals.Goal getGoal() -> a
    void setGoalAndPath(baritone.api.pathing.goals.Goal) -> b
baritone.api.process.IExploreProcess -> baritone.cf:
    void explore(int,int) -> a
    void applyJsonFilter(java.nio.file.Path,boolean) -> a
baritone.api.process.IFarmProcess -> baritone.cg:
    void farm(int,et) -> a
baritone.api.process.IFollowProcess -> baritone.ch:
    void follow(java.util.function.Predicate) -> a
baritone.api.process.IGetToBlockProcess -> baritone.ci:
    void getToBlock(baritone.api.utils.BlockOptionalMeta) -> a
    boolean blacklistClosest() -> c
baritone.api.process.IMineProcess -> baritone.cj:
    void mine(int,baritone.api.utils.BlockOptionalMetaLookup) -> a
    void mine(int,baritone.api.utils.BlockOptionalMeta[]) -> a
    void cancel() -> b
baritone.api.process.PathingCommand -> baritone.ck:
    baritone.api.pathing.goals.Goal goal -> a
    baritone.api.process.PathingCommandType commandType -> a
    void <init>(baritone.api.pathing.goals.Goal,baritone.api.process.PathingCommandType) -> <init>
    java.lang.String toString() -> toString
baritone.api.process.PathingCommandType -> baritone.cl:
    baritone.api.process.PathingCommandType SET_GOAL_AND_PATH -> a
    baritone.api.process.PathingCommandType REQUEST_PAUSE -> b
    baritone.api.process.PathingCommandType CANCEL_AND_SET_GOAL -> c
    baritone.api.process.PathingCommandType REVALIDATE_GOAL_AND_PATH -> d
    baritone.api.process.PathingCommandType FORCE_REVALIDATE_GOAL_AND_PATH -> e
    baritone.api.process.PathingCommandType DEFER -> f
    baritone.api.process.PathingCommandType[] $VALUES -> a
    baritone.api.process.PathingCommandType[] values() -> values
    baritone.api.process.PathingCommandType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.schematic.AbstractSchematic -> baritone.cm:
    int x -> a
    int y -> b
    int z -> c
    void <init>() -> <init>
    void <init>(int,int,int) -> <init>
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.api.schematic.CompositeSchematic -> baritone.cn:
    java.util.List schematics -> a
    baritone.api.schematic.CompositeSchematicEntry[] schematicArr -> a
    void recalcArr() -> b
    void <init>() -> <init>
    void put(baritone.api.schematic.ISchematic,int,int,int) -> a
    baritone.api.schematic.CompositeSchematicEntry getSchematic(int,int,int,awt) -> a
    boolean inSchematic(int,int,int,awt) -> a
    awt desiredState(int,int,int,awt,java.util.List) -> a
    void reset() -> a
baritone.api.schematic.CompositeSchematicEntry -> baritone.co:
    baritone.api.schematic.ISchematic schematic -> a
    int x -> a
    int y -> b
    int z -> c
    void <init>(baritone.api.schematic.ISchematic,int,int,int) -> <init>
baritone.api.schematic.FillSchematic -> baritone.cp:
    baritone.api.utils.BlockOptionalMeta bom -> a
    void <init>(int,int,int,baritone.api.utils.BlockOptionalMeta) -> <init>
    void <init>(int,int,int,awt) -> <init>
    awt desiredState(int,int,int,awt,java.util.List) -> a
baritone.api.schematic.ISchematic -> baritone.cq:
    boolean inSchematic(int,int,int,awt) -> a
    awt desiredState(int,int,int,awt,java.util.List) -> a
    void reset() -> a
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.api.schematic.IStaticSchematic -> baritone.cr:
    awt getDirect(int,int,int) -> a
    awt[] getColumn(int,int) -> a
baritone.api.schematic.MaskSchematic -> baritone.cs:
    baritone.api.schematic.ISchematic schematic -> a
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,awt) -> b
    boolean inSchematic(int,int,int,awt) -> a
    awt desiredState(int,int,int,awt,java.util.List) -> a
baritone.api.schematic.ReplaceSchematic -> baritone.ct:
    baritone.api.utils.BlockOptionalMetaLookup filter -> a
    java.lang.Boolean[][][] cache -> a
    void <init>(baritone.api.schematic.ISchematic,baritone.api.utils.BlockOptionalMetaLookup) -> <init>
    void reset() -> a
    boolean partOfMask(int,int,int,awt) -> b
baritone.api.schematic.ShellSchematic -> baritone.cu:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,awt) -> b
baritone.api.schematic.SubstituteSchematic -> baritone.cv:
    baritone.api.schematic.ISchematic schematic -> a
    java.util.Map substitutions -> a
    java.util.Map blockStateCache -> b
    void <init>(baritone.api.schematic.ISchematic,java.util.Map) -> <init>
    boolean inSchematic(int,int,int,awt) -> a
    awt desiredState(int,int,int,awt,java.util.List) -> a
    awt withBlock(awt,aow) -> a
    java.util.Map lambda$withBlock$0(awt) -> a
baritone.api.schematic.WallsSchematic -> baritone.cw:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,awt) -> b
baritone.api.schematic.format.ISchematicFormat -> baritone.cx:
    baritone.api.schematic.IStaticSchematic parse(java.io.InputStream) -> a
    boolean isFileType(java.io.File) -> a
baritone.api.selection.ISelection -> baritone.cy:
    baritone.api.utils.BetterBlockPos pos1() -> a
    baritone.api.utils.BetterBlockPos pos2() -> b
    baritone.api.utils.BetterBlockPos min() -> c
    baritone.api.utils.BetterBlockPos max() -> d
    fq size() -> a
    bhb aabb() -> a
    baritone.api.selection.ISelection expand(fa,int) -> a
    baritone.api.selection.ISelection contract(fa,int) -> b
    baritone.api.selection.ISelection shift(fa,int) -> c
baritone.api.selection.ISelectionManager -> baritone.cz:
    baritone.api.selection.ISelection addSelection(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    baritone.api.selection.ISelection removeSelection(baritone.api.selection.ISelection) -> a
    baritone.api.selection.ISelection[] removeAllSelections() -> a
    baritone.api.selection.ISelection[] getSelections() -> b
    baritone.api.selection.ISelection expand(baritone.api.selection.ISelection,fa,int) -> a
    baritone.api.selection.ISelection contract(baritone.api.selection.ISelection,fa,int) -> b
    baritone.api.selection.ISelection shift(baritone.api.selection.ISelection,fa,int) -> c
baritone.api.utils.BetterBlockPos -> baritone.da:
    baritone.api.utils.BetterBlockPos ORIGIN -> a
    int a -> a
    int b -> b
    int c -> c
    void <init>(int,int,int) -> <init>
    void <init>(double,double,double) -> <init>
    void <init>(et) -> <init>
    baritone.api.utils.BetterBlockPos from(et) -> a
    int hashCode() -> hashCode
    long longHash(baritone.api.utils.BetterBlockPos) -> a
    long longHash(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    baritone.api.utils.BetterBlockPos up() -> a
    baritone.api.utils.BetterBlockPos up(int) -> a
    baritone.api.utils.BetterBlockPos down() -> b
    baritone.api.utils.BetterBlockPos down(int) -> b
    baritone.api.utils.BetterBlockPos offset(fa) -> a
    baritone.api.utils.BetterBlockPos offset(fa,int) -> a
    baritone.api.utils.BetterBlockPos north() -> c
    baritone.api.utils.BetterBlockPos south() -> d
    baritone.api.utils.BetterBlockPos east() -> e
    baritone.api.utils.BetterBlockPos west() -> f
    java.lang.String toString() -> toString
    et a(fa,int) -> a
    et a(fa) -> a
    et g(int) -> g
    et f() -> f
    et f(int) -> f
    et e() -> e
    et e(int) -> e
    et d() -> d
    et d(int) -> d
    et c() -> c
    et c(int) -> c
    et b() -> b
    et b(int) -> b
    et a() -> a
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMeta -> baritone.api.utils.BlockOptionalMeta:
    aow block -> a
    int meta -> a
    boolean noMeta -> a
    java.util.Set blockstates -> a
    java.util.Set stateHashes -> c
    java.util.Set stackHashes -> b
    java.util.regex.Pattern pattern -> a
    java.util.Map normalizations -> a
    void <init>(aow,java.lang.Integer) -> <init>
    void <init>(aow) -> <init>
    void <init>(java.lang.String) -> <init>
    awt normalize(awt) -> a
    java.util.Set getStates(aow,java.lang.Integer) -> a
    com.google.common.collect.ImmutableSet getStateHashes(java.util.Set) -> a
    com.google.common.collect.ImmutableSet getStackHashes(java.util.Set) -> b
    java.lang.Integer getMeta() -> a
    boolean matches(awt) -> a
    java.lang.String toString() -> toString
    java.lang.Integer[] lambda$getStackHashes$5(int) -> a
    java.lang.Integer lambda$getStackHashes$4(aip) -> a
    aip lambda$getStackHashes$3(awt) -> a
    java.lang.Integer[] lambda$getStateHashes$2(int) -> b
    boolean lambda$getStates$1(java.lang.Integer,awt) -> a
    void lambda$static$0(java.util.Map,java.lang.Enum) -> a
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMetaLookup -> baritone.db:
    java.util.Set blockSet -> a
    java.util.Set blockStateSet -> b
    baritone.api.utils.BlockOptionalMeta[] boms -> a
    void <init>(baritone.api.utils.BlockOptionalMeta[]) -> <init>
    void <init>(aow[]) -> <init>
    boolean has(awt) -> a
    boolean has(aip) -> a
    java.lang.String toString() -> toString
    baritone.api.utils.BlockOptionalMeta[] lambda$new$0(int) -> a
baritone.api.utils.BlockUtils -> baritone.dc:
    java.util.Map resourceCache -> a
    java.lang.String blockToString(aow) -> a
    aow stringToBlockRequired(java.lang.String) -> a
    void <clinit>() -> <clinit>
baritone.api.utils.Helper -> baritone.dd:
    baritone.api.utils.Helper HELPER -> a
    bib mc -> a
    hh getPrefix() -> a
    void logToast(hh,hh) -> a
    void logNotification(java.lang.String,boolean) -> a
    void logNotificationDirect(java.lang.String,boolean) -> b
    void logDebug(java.lang.String) -> a
    void logDirect(boolean,hh[]) -> a
    void logDirect(hh[]) -> a
    void logDirect(java.lang.String,a,boolean) -> a
    void logDirect(java.lang.String,a) -> a
    void logDirect(java.lang.String,boolean) -> c
    void logDirect(java.lang.String) -> b
    void lambda$logDirect$3(a,boolean,java.lang.String) -> a
    void lambda$logDirect$2(hh) -> a
    void lambda$logNotificationDirect$1(java.lang.String,boolean) -> d
    void lambda$logToast$0(hh,hh) -> b
    void <clinit>() -> <clinit>
baritone.api.utils.Helper$1 -> baritone.de:
    void <init>() -> <init>
baritone.api.utils.IInputOverrideHandler -> baritone.df:
    void setInputForceState(baritone.api.utils.input.Input,boolean) -> a
    void clearAllKeys() -> a
baritone.api.utils.IPlayerContext -> baritone.dg:
    bud player() -> a
    baritone.api.utils.IPlayerController playerController() -> a
    amu world() -> a
    baritone.api.cache.IWorldData worldData() -> a
    bhc objectMouseOver() -> a
    baritone.api.utils.BetterBlockPos playerFeet() -> a
    bhe playerFeetAsVec() -> a
    bhe playerHead() -> b
    baritone.api.utils.Rotation playerRotations() -> a
    java.util.Optional getSelectedBlock() -> a
    boolean isLookingAt(et) -> a
baritone.api.utils.IPlayerController -> baritone.dh:
    void syncHeldItem() -> a
    boolean hasBrokenBlock() -> a
    boolean onPlayerDamageBlock(et,fa) -> a
    void resetBlockRemoving() -> b
    aip windowClick(int,int,int,afw,aed) -> a
    ams getGameType() -> a
    ud processRightClickBlock(bud,amu,et,fa,bhe,ub) -> a
    ud processRightClick(bud,amu,ub) -> a
    boolean clickBlock(et,fa) -> b
    void setHittingBlock(boolean) -> a
    double getBlockReachDistance() -> a
baritone.api.utils.MyChunkPos -> baritone.api.utils.MyChunkPos:
    int x -> x
    int z -> z
    void <init>() -> <init>
    java.lang.String toString() -> toString
baritone.api.utils.NotificationHelper -> baritone.di:
    java.awt.TrayIcon trayIcon -> a
    java.util.Deque _entries -> a
    java.util.Set registered -> a
    java.util.Collection entries -> a
    void notify(java.lang.String,boolean) -> a
    void <init>() -> <init>
    boolean register(java.lang.Object) -> a
    java.util.stream.Stream descendingStream() -> a
baritone.api.utils.PathCalculationResult -> baritone.dj:
    baritone.api.pathing.calc.IPath path -> a
    baritone.api.utils.PathCalculationResult$Type type -> a
    void <init>(baritone.api.utils.PathCalculationResult$Type) -> <init>
    void <init>(baritone.api.utils.PathCalculationResult$Type,baritone.api.pathing.calc.IPath) -> <init>
baritone.api.utils.PathCalculationResult$Type -> baritone.dj$a:
    baritone.api.utils.PathCalculationResult$Type SUCCESS_TO_GOAL -> a
    baritone.api.utils.PathCalculationResult$Type SUCCESS_SEGMENT -> b
    baritone.api.utils.PathCalculationResult$Type FAILURE -> c
    baritone.api.utils.PathCalculationResult$Type CANCELLATION -> d
    baritone.api.utils.PathCalculationResult$Type EXCEPTION -> e
    baritone.api.utils.PathCalculationResult$Type[] $VALUES -> a
    baritone.api.utils.PathCalculationResult$Type[] values() -> values
    baritone.api.utils.PathCalculationResult$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.utils.Rotation -> baritone.dk:
    float yaw -> a
    float pitch -> b
    void <init>(float,float) -> <init>
    boolean isReallyCloseTo(baritone.api.utils.Rotation) -> a
    boolean yawIsReallyClose(baritone.api.utils.Rotation) -> b
    float normalizeYaw(float) -> a
    java.lang.String toString() -> toString
baritone.api.utils.RotationUtils -> baritone.dl:
    bhe[] BLOCK_SIDE_MULTIPLIERS -> a
    baritone.api.utils.Rotation calcRotationFromVec3d(bhe,bhe,baritone.api.utils.Rotation) -> a
    bhe calcVec3dFromRotation(baritone.api.utils.Rotation) -> a
    java.util.Optional reachable(baritone.api.utils.IPlayerContext,et) -> a
    java.util.Optional reachable(baritone.api.utils.IPlayerContext,et,boolean) -> a
    java.util.Optional reachable(bud,et,double) -> a
    java.util.Optional reachable(bud,et,double,boolean) -> a
    java.util.Optional reachableOffset(vg,et,bhe,double,boolean) -> a
    java.util.Optional reachableCenter(vg,et,double,boolean) -> a
    void <clinit>() -> <clinit>
baritone.api.utils.SettingsUtil -> baritone.dm:
    java.util.regex.Pattern SETTING_PATTERN -> a
    java.lang.String[] JAVA_ONLY_SETTINGS -> a
    void readAndApply(baritone.api.Settings,java.lang.String) -> a
    void save(baritone.api.Settings) -> a
    java.nio.file.Path settingsByName(java.lang.String) -> a
    java.util.List modifiedSettings(baritone.api.Settings) -> a
    java.lang.String settingTypeToString(baritone.api.Settings$Setting) -> a
    java.lang.String settingValueToString(baritone.api.Settings$Setting,java.lang.Object) -> a
    java.lang.String settingValueToString(baritone.api.Settings$Setting) -> b
    java.lang.String settingDefaultToString(baritone.api.Settings$Setting) -> c
    java.lang.String maybeCensor(int) -> a
    java.lang.String settingToString(baritone.api.Settings$Setting) -> d
    boolean javaOnlySetting(baritone.api.Settings$Setting) -> a
    void parseAndApply(baritone.api.Settings,java.lang.String,java.lang.String) -> a
    void lambda$readAndApply$0(baritone.api.Settings,java.lang.String) -> b
    void <clinit>() -> <clinit>
baritone.api.utils.SettingsUtil$ISettingParser -> baritone.dm$a:
    java.lang.Object parse(baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
baritone.api.utils.SettingsUtil$Parser -> baritone.dm$b:
    baritone.api.utils.SettingsUtil$Parser DOUBLE -> a
    baritone.api.utils.SettingsUtil$Parser BOOLEAN -> b
    baritone.api.utils.SettingsUtil$Parser INTEGER -> c
    baritone.api.utils.SettingsUtil$Parser FLOAT -> d
    baritone.api.utils.SettingsUtil$Parser LONG -> e
    baritone.api.utils.SettingsUtil$Parser STRING -> f
    baritone.api.utils.SettingsUtil$Parser ENUMFACING -> g
    baritone.api.utils.SettingsUtil$Parser COLOR -> h
    baritone.api.utils.SettingsUtil$Parser VEC3I -> i
    baritone.api.utils.SettingsUtil$Parser BLOCK -> j
    baritone.api.utils.SettingsUtil$Parser ITEM -> k
    baritone.api.utils.SettingsUtil$Parser LIST -> l
    baritone.api.utils.SettingsUtil$Parser MAPPING -> m
    java.lang.Class cla$$ -> a
    java.util.function.Function parser -> a
    java.util.function.Function toString -> b
    baritone.api.utils.SettingsUtil$Parser[] $VALUES -> a
    baritone.api.utils.SettingsUtil$Parser[] values() -> values
    baritone.api.utils.SettingsUtil$Parser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <init>(java.lang.String,int,java.lang.Class,java.util.function.Function) -> <init>
    void <init>(java.lang.String,int,java.lang.Class,java.util.function.Function,java.util.function.Function) -> <init>
    java.lang.Object parse(baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
    java.lang.String toString(baritone.api.utils.SettingsUtil$ParserContext,java.lang.Object) -> a
    boolean accepts(java.lang.reflect.Type) -> a
    baritone.api.utils.SettingsUtil$Parser getParser(java.lang.reflect.Type) -> a
    boolean lambda$getParser$8(java.lang.reflect.Type,baritone.api.utils.SettingsUtil$Parser) -> a
    java.lang.String lambda$new$7(java.util.function.Function,java.lang.Object) -> a
    java.lang.String lambda$static$6(ain) -> a
    ain lambda$static$5(java.lang.String) -> a
    aow lambda$static$4(java.lang.String) -> a
    java.lang.String lambda$static$3(fq) -> a
    fq lambda$static$2(java.lang.String) -> a
    java.lang.String lambda$static$1(java.awt.Color) -> a
    java.awt.Color lambda$static$0(java.lang.String) -> a
    void <init>(java.lang.String,int,byte) -> <init>
    void <clinit>() -> <clinit>
baritone.api.utils.SettingsUtil$Parser$1 -> baritone.dn:
    void <init>(java.lang.String) -> <init>
    java.lang.Object parse(baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
    java.lang.String toString(baritone.api.utils.SettingsUtil$ParserContext,java.lang.Object) -> a
    boolean accepts(java.lang.reflect.Type) -> a
    java.lang.String lambda$toString$1(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,java.lang.Object) -> a
    java.lang.Object lambda$parse$0(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
baritone.api.utils.SettingsUtil$Parser$2 -> baritone.do:
    void <init>(java.lang.String) -> <init>
    java.lang.Object parse(baritone.api.utils.SettingsUtil$ParserContext,java.lang.String) -> a
    java.lang.String toString(baritone.api.utils.SettingsUtil$ParserContext,java.lang.Object) -> a
    boolean accepts(java.lang.reflect.Type) -> a
    java.lang.String lambda$toString$3(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,baritone.api.utils.SettingsUtil$Parser,java.util.Map$Entry) -> a
    java.lang.Object lambda$parse$2(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,java.lang.String[]) -> a
    java.lang.Object lambda$parse$1(baritone.api.utils.SettingsUtil$Parser,baritone.api.utils.SettingsUtil$ParserContext,java.lang.String[]) -> b
    java.lang.String[] lambda$parse$0(java.lang.String) -> a
baritone.api.utils.SettingsUtil$ParserContext -> baritone.dm$c:
    baritone.api.Settings$Setting setting -> a
    void <init>(baritone.api.Settings$Setting) -> <init>
    void <init>(baritone.api.Settings$Setting,byte) -> <init>
baritone.api.utils.accessor.IItemStack -> baritone.dp:
    int getBaritoneHash() -> getBaritoneHash
baritone.api.utils.gui.BaritoneToast -> baritone.dq:
    java.lang.String title -> a
    java.lang.String subtitle -> b
    long firstDrawTime -> a
    boolean newDisplay -> a
    long totalShowTime -> b
    void <init>(hh,hh,long) -> <init>
    bkb$a a(bkc,long) -> a
    void addOrUpdate(hh,hh) -> a
baritone.api.utils.input.Input -> baritone.dr:
    baritone.api.utils.input.Input MOVE_FORWARD -> a
    baritone.api.utils.input.Input MOVE_BACK -> b
    baritone.api.utils.input.Input MOVE_LEFT -> c
    baritone.api.utils.input.Input MOVE_RIGHT -> d
    baritone.api.utils.input.Input CLICK_LEFT -> e
    baritone.api.utils.input.Input CLICK_RIGHT -> f
    baritone.api.utils.input.Input JUMP -> g
    baritone.api.utils.input.Input SNEAK -> h
    baritone.api.utils.input.Input SPRINT -> i
    baritone.api.utils.input.Input[] $VALUES -> a
    baritone.api.utils.input.Input[] values() -> values
    baritone.api.utils.input.Input valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.utils.interfaces.IGoalRenderPos -> baritone.ds:
    et getGoalPos() -> a
baritone.behavior.Behavior -> baritone.dt:
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    void <init>(baritone.Baritone) -> <init>
baritone.behavior.InventoryBehavior -> baritone.du:
    int ticksSinceLastInventoryMove -> a
    int[] lastTickRequestedMove -> a
    void <init>(baritone.Baritone) -> <init>
    void onTick(baritone.api.event.events.TickEvent) -> a
    boolean attemptToPutOnHotbar(int,java.util.function.Predicate) -> a
    boolean requestSwapWithHotBar(int,int) -> a
    int firstValidThrowaway() -> a
    boolean hasGenericThrowaway() -> a
    boolean selectThrowawayForLocation(boolean,int,int,int) -> a
    boolean throwaway(boolean,java.util.function.Predicate) -> a
    boolean throwaway(boolean,java.util.function.Predicate,boolean) -> a
    boolean lambda$selectThrowawayForLocation$3(ain,aip) -> a
    boolean lambda$selectThrowawayForLocation$2(awt,aip) -> a
    boolean lambda$selectThrowawayForLocation$1(awt,aip) -> b
    boolean lambda$hasGenericThrowaway$0(ain,aip) -> b
baritone.behavior.LookBehavior -> baritone.dv:
    baritone.api.utils.Rotation target -> a
    boolean force -> a
    float lastYaw -> a
    void <init>(baritone.Baritone) -> <init>
    void updateTarget(baritone.api.utils.Rotation,boolean) -> a
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> a
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> a
baritone.behavior.LookBehavior$1 -> baritone.dw:
    int[] $SwitchMap$baritone$api$event$events$type$EventState -> a
    void <clinit>() -> <clinit>
baritone.behavior.PathingBehavior -> baritone.dx:
    baritone.pathing.path.PathExecutor current -> a
    baritone.pathing.path.PathExecutor next -> b
    baritone.api.pathing.goals.Goal goal -> a
    baritone.pathing.movement.CalculationContext context -> a
    int ticksElapsedSoFar -> a
    baritone.api.utils.BetterBlockPos startPosition -> a
    boolean safeToCancel -> b
    boolean pauseRequestedLastTick -> c
    boolean unpausedLastTick -> d
    boolean pausedThisTick -> e
    boolean cancelRequested -> f
    boolean calcFailedLastTick -> a
    baritone.pathing.calc.AbstractNodeCostSearch inProgress -> a
    java.lang.Object pathCalcLock -> a
    java.lang.Object pathPlanLock -> b
    boolean lastAutoJump -> g
    baritone.api.utils.BetterBlockPos expectedSegmentStart -> b
    java.util.concurrent.LinkedBlockingQueue toDispatch -> a
    void <init>(baritone.Baritone) -> <init>
    void queuePathEvent(baritone.api.event.events.PathEvent) -> b
    void dispatchEvents() -> d
    void onTick(baritone.api.event.events.TickEvent) -> a
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> a
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> a
    boolean secretInternalSetGoalAndPath(baritone.api.process.PathingCommand) -> a
    boolean isPathing() -> a
    boolean isSafeToCancel() -> d
    boolean cancelSegmentIfSafe() -> e
    boolean cancelEverything() -> c
    void softCancelIfSafe() -> c
    void secretInternalSegmentCancel() -> e
    void forceCancel() -> a
    java.util.Optional estimatedTicksToGoal() -> b
    void resetEstimatedTicksToGoal(baritone.api.utils.BetterBlockPos) -> a
    baritone.api.utils.BetterBlockPos pathStart() -> a
    void findPathInNewThread(et,boolean,baritone.pathing.movement.CalculationContext) -> a
    baritone.pathing.calc.AbstractNodeCostSearch createPathfinder(et,baritone.api.pathing.goals.Goal,baritone.api.pathing.calc.IPath,baritone.pathing.movement.CalculationContext) -> a
    void onRenderPass(baritone.api.event.events.RenderEvent) -> a
    baritone.api.pathing.path.IPathExecutor getCurrent() -> a
    baritone.pathing.calc.AbstractNodeCostSearch lambda$createPathfinder$4(et,baritone.api.pathing.goals.Goal,baritone.utils.pathing.Favoring,baritone.pathing.movement.CalculationContext) -> a
    baritone.pathing.calc.AbstractNodeCostSearch lambda$createPathfinder$3(et,baritone.api.pathing.goals.Goal,baritone.utils.pathing.Favoring,baritone.pathing.movement.CalculationContext) -> b
    void lambda$findPathInNewThread$2(boolean,et,baritone.api.pathing.goals.Goal,baritone.pathing.calc.AbstractNodeCostSearch,long,long) -> a
    baritone.pathing.path.PathExecutor lambda$null$1(baritone.api.pathing.calc.IPath) -> a
    double lambda$pathStart$0(double,double,baritone.api.utils.BetterBlockPos) -> a
baritone.behavior.PathingBehavior$1 -> baritone.dy:
    int[] $SwitchMap$baritone$api$event$events$type$EventState -> a
    void <clinit>() -> <clinit>
baritone.behavior.WaypointBehavior -> baritone.dz:
    void <init>(baritone.Baritone) -> <init>
    void onBlockInteract(baritone.api.event.events.BlockInteractEvent) -> a
    void onPlayerDeath() -> b
baritone.cache.CachedChunk -> baritone.ea:
    com.google.common.collect.ImmutableSet BLOCKS_TO_KEEP_TRACK_OF -> a
    int x -> a
    int z -> b
    java.util.BitSet data -> a
    it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap special -> a
    awt[] overview -> a
    int[] heightMap -> a
    java.util.Map specialBlockLocations -> a
    long cacheTimestamp -> a
    void <init>(int,int,java.util.BitSet,awt[],java.util.Map,long) -> <init>
    void setSpecial() -> a
    void calculateHeightMap() -> b
    java.util.ArrayList getAbsoluteBlocks(java.lang.String) -> a
    int getPositionIndex(int,int,int) -> a
    void <clinit>() -> <clinit>
baritone.cache.CachedRegion -> baritone.eb:
    baritone.cache.CachedChunk[][] chunks -> a
    int x -> a
    int z -> b
    int dimension -> c
    boolean hasUnsavedChanges -> a
    void <init>(int,int,int) -> <init>
    awt getBlock(int,int,int) -> a
    boolean isCached(int,int) -> a
    java.util.ArrayList getLocationsOf(java.lang.String) -> a
    void updateCachedChunk(int,int,baritone.cache.CachedChunk) -> a
    void save(java.lang.String) -> a
    void load(java.lang.String) -> b
    void removeExpired() -> a
    baritone.cache.CachedChunk mostRecentlyModified() -> a
    java.nio.file.Path getRegionFile(java.nio.file.Path,int,int) -> a
baritone.cache.CachedWorld -> baritone.ec:
    it.unimi.dsi.fastutil.longs.Long2ObjectMap cachedRegions -> a
    java.lang.String directory -> a
